key,source,relationship,name,wiki_link,notes
dorisleuthard,https://en.wikipedia.org/wiki/Doris_Leuthard,S,Roland Hausin,N/A,
moonjaein,https://en.wikipedia.org/wiki/Moon_Jae-in,S,Kim Jung-sook,/wiki/Kim_Jung-sook,
moonjaein,https://en.wikipedia.org/wiki/Moon_Jae-in,C,Unknown,N/A,2
benjaminnetanyahu,https://en.wikipedia.org/wiki/Benjamin_Netanyahu,S,Sara Netanyahu,/wiki/Sara_Netanyahu,
benjaminnetanyahu,https://en.wikipedia.org/wiki/Benjamin_Netanyahu,S,Miriam Weizmann,N/A,m. 1972; div. 1978
benjaminnetanyahu,https://en.wikipedia.org/wiki/Benjamin_Netanyahu,S,Fleur Cates,N/A,m. 1981; div. 1984
benjaminnetanyahu,https://en.wikipedia.org/wiki/Benjamin_Netanyahu,C,Unknown,N/A,3
benjaminnetanyahu,https://en.wikipedia.org/wiki/Benjamin_Netanyahu,P,Benzion Netanyahu,/wiki/Benzion_Netanyahu,
benjaminnetanyahu,https://en.wikipedia.org/wiki/Benjamin_Netanyahu,P,Tzila Segal,N/A,
kimjongun,https://en.wikipedia.org/wiki/Kim_Jong-un,S,Ri Sol-ju,/wiki/Ri_Sol-ju,
kimjongun,https://en.wikipedia.org/wiki/Kim_Jong-un,C,Kim Ju-ae,/wiki/Kim_Ju-ae,
kimjongun,https://en.wikipedia.org/wiki/Kim_Jong-un,P,Kim Jong-il,/wiki/Kim_Jong-il,
kimjongun,https://en.wikipedia.org/wiki/Kim_Jong-un,P,Ko Yong-hui,/wiki/Ko_Yong-hui,
josemujica,https://en.wikipedia.org/wiki/Jos%C3%A9_Mujica,S,Lucía Topolansky,/wiki/Luc%C3%ADa_Topolansky,
petroporoshenko,https://en.wikipedia.org/wiki/Petro_Poroshenko,S,Maryna Poroshenko,/wiki/Maryna_Poroshenko,
petroporoshenko,https://en.wikipedia.org/wiki/Petro_Poroshenko,C,Olexiy Poroshenko,/wiki/Olexiy_Poroshenko,
danielortega,https://en.wikipedia.org/wiki/Daniel_Ortega,S,Rosario Murillo,/wiki/Rosario_Murillo,
danielortega,https://en.wikipedia.org/wiki/Daniel_Ortega,C,Unknown,N/A,15
fuadmasum,https://en.wikipedia.org/wiki/Fuad_Masum,S,Rounak Abdulwahid Mustafa  ,N/A,1967–present
fuadmasum,https://en.wikipedia.org/wiki/Fuad_Masum,C,Juwan Fouad Masum,/wiki/Juwan_Fouad_Masum,
karolospapoulias,https://en.wikipedia.org/wiki/Karolos_Papoulias,S,Mary Panou,N/A,
karolospapoulias,https://en.wikipedia.org/wiki/Karolos_Papoulias,C,FaniVickyAnna,N/A,
abdulhamid,https://en.wikipedia.org/wiki/Abdulhamid,N/A,N/A,N/A,
ivojosipovic,https://en.wikipedia.org/wiki/Ivo_Josipovi%C4%87,S,Tatjana Josipović,/wiki/Tatjana_Josipovi%C4%87,
ivojosipovic,https://en.wikipedia.org/wiki/Ivo_Josipovi%C4%87,C,Lana,N/A,
ramnathkovind,https://en.wikipedia.org/wiki/Ram_Nath_Kovind,S,Savita Kovind,/wiki/Savita_Kovind,
ramnathkovind,https://en.wikipedia.org/wiki/Ram_Nath_Kovind,C,Prashant Kumar Kovind ,N/A,sonShweta Kovind 
johndramanimahama,https://en.wikipedia.org/wiki/John_Dramani_Mahama,S,Lordina Mahama,/wiki/Lordina_Mahama,
johndramanimahama,https://en.wikipedia.org/wiki/John_Dramani_Mahama,C,Unknown,N/A,7
najibrazak,https://en.wikipedia.org/wiki/Najib_Razak,S,Rosmah Mansor,/wiki/Rosmah_Mansor,
najibrazak,https://en.wikipedia.org/wiki/Najib_Razak,S,Puteri Zainah Eskandar,N/A,m. 1976; div. 1987
najibrazak,https://en.wikipedia.org/wiki/Najib_Razak,C,Mohd Nazifuddin Najib,/wiki/Mohd_Nazifuddin_Najib,
najibrazak,https://en.wikipedia.org/wiki/Najib_Razak,C,Riza Aziz,/wiki/Riza_Aziz,
truongtansang,https://en.wikipedia.org/wiki/Tr%C6%B0%C6%A1ng_T%E1%BA%A5n_Sang,S,Mai Thị Hạnh,N/A,
jokowidodo,https://en.wikipedia.org/wiki/Joko_Widodo,S,Iriana Joko Widodo,/wiki/Iriana_Joko_Widodo,
jokowidodo,https://en.wikipedia.org/wiki/Joko_Widodo,C,Kaesang Pangarep,/wiki/Kaesang_Pangarep,
donaldtrump,https://en.wikipedia.org/wiki/Donald_Trump,S,Ivana Zelníčková,/wiki/Ivana_Zeln%C3%AD%C4%8Dkov%C3%A1,
donaldtrump,https://en.wikipedia.org/wiki/Donald_Trump,S,Marla Maples,/wiki/Marla_Maples,
donaldtrump,https://en.wikipedia.org/wiki/Donald_Trump,S,Melania Knauss,/wiki/Melania_Knauss,
donaldtrump,https://en.wikipedia.org/wiki/Donald_Trump,C,Donald Trump Jr.,/wiki/Donald_Trump_Jr.,
donaldtrump,https://en.wikipedia.org/wiki/Donald_Trump,C,Ivanka Trump,/wiki/Ivanka_Trump,
donaldtrump,https://en.wikipedia.org/wiki/Donald_Trump,C,Eric Trump,/wiki/Eric_Trump,
donaldtrump,https://en.wikipedia.org/wiki/Donald_Trump,C,Tiffany Trump,/wiki/Tiffany_Trump,
donaldtrump,https://en.wikipedia.org/wiki/Donald_Trump,C,Barron Trump,/wiki/Barron_Trump,
donaldtrump,https://en.wikipedia.org/wiki/Donald_Trump,P,Fred Trump,/wiki/Fred_Trump,
donaldtrump,https://en.wikipedia.org/wiki/Donald_Trump,P,Mary Anne MacLeod,/wiki/Mary_Anne_MacLeod,
donaldtrump,https://en.wikipedia.org/wiki/Donald_Trump,R,Family of Donald Trump,/wiki/Family_of_Donald_Trump,
theresamay,https://en.wikipedia.org/wiki/Theresa_May,S,Philip May,/wiki/Philip_May,
theresamay,https://en.wikipedia.org/wiki/Theresa_May,P,Hubert Brasier,N/A,
theresamay,https://en.wikipedia.org/wiki/Theresa_May,P,Zaidee Mary Barnes,N/A,
theresamay,https://en.wikipedia.org/wiki/Theresa_May,P,"
Hubert Brasier
Zaidee Mary Barnes
",N/A,
evomorales,https://en.wikipedia.org/wiki/Evo_Morales,C,Unknown,N/A,3
evomorales,https://en.wikipedia.org/wiki/Evo_Morales,P,Dionisio Morales ChoqueMaría Ayma Mamani,N/A,
giorgionapolitano,https://en.wikipedia.org/wiki/Giorgio_Napolitano,S,Clio Maria Bittoni ,N/A,m. 1959
giorgionapolitano,https://en.wikipedia.org/wiki/Giorgio_Napolitano,C,Unknown,N/A,2
markrutte,https://en.wikipedia.org/wiki/Mark_Rutte,N/A,N/A,N/A,
hassanrouhani,https://en.wikipedia.org/wiki/Hassan_Rouhani,S,Sahebeh Arabi,/wiki/Sahebeh_Arabi,
hassanrouhani,https://en.wikipedia.org/wiki/Hassan_Rouhani,C,5 ,N/A,three daughters and two sons
juancarlosvarela,https://en.wikipedia.org/wiki/Juan_Carlos_Varela,S,Lorena Castillo,/wiki/Lorena_Castillo,
juancarlosvarela,https://en.wikipedia.org/wiki/Juan_Carlos_Varela,S,Style ,/wiki/Style_(manner_of_address),manner of address
juancarlosvarela,https://en.wikipedia.org/wiki/Juan_Carlos_Varela,C,GiancarlosAdrianStefan,N/A,
miloszeman,https://en.wikipedia.org/wiki/Milo%C5%A1_Zeman,S,Ivana Zemanová,/wiki/Ivana_Zemanov%C3%A1,
miloszeman,https://en.wikipedia.org/wiki/Milo%C5%A1_Zeman,S,Blanka Zemanová,N/A,m. 1971; div. 1978
miloszeman,https://en.wikipedia.org/wiki/Milo%C5%A1_Zeman,C,DavidKateřina,N/A,
juanmanuelsantos,https://en.wikipedia.org/wiki/Juan_Manuel_Santos,S,María Clemencia Rodríguez Múnera,/wiki/Mar%C3%ADa_Clemencia_Rodr%C3%ADguez_M%C3%BAnera,
juanmanuelsantos,https://en.wikipedia.org/wiki/Juan_Manuel_Santos,C,MartínMaría AntoniaEsteban,N/A,
ernasolberg,https://en.wikipedia.org/wiki/Erna_Solberg,S,Sindre Finnes,N/A,
ernasolberg,https://en.wikipedia.org/wiki/Erna_Solberg,C,Unknown,N/A,2
luisguillermosolis,https://en.wikipedia.org/wiki/Luis_Guillermo_Sol%C3%ADs,C,Unknown,N/A,6
dilmarousseff,https://en.wikipedia.org/wiki/Dilma_Rousseff,S,Carlos Paixão de Araújo,N/A,m. 1969; div. 2000Cláudio Galeno Linhares
dilmarousseff,https://en.wikipedia.org/wiki/Dilma_Rousseff,C,Paula Rousseff ,N/A,b. 1975
malcolmturnbull,https://en.wikipedia.org/wiki/Malcolm_Turnbull,S,Lucy Turnbull,/wiki/Lucy_Turnbull,
malcolmturnbull,https://en.wikipedia.org/wiki/Malcolm_Turnbull,C,Unknown,N/A,2
malcolmturnbull,https://en.wikipedia.org/wiki/Malcolm_Turnbull,P,Coral Lansbury,/wiki/Coral_Lansbury,
jacobzuma,https://en.wikipedia.org/wiki/Jacob_Zuma,S,Gertrude Sizakele Khumalo,/wiki/Gertrude_Sizakele_Khumalo,
jacobzuma,https://en.wikipedia.org/wiki/Jacob_Zuma,S,None,#cite_note-1,
jacobzuma,https://en.wikipedia.org/wiki/Jacob_Zuma,S,Nkosazana Dlamini-Zuma,/wiki/Nkosazana_Dlamini-Zuma,
jacobzuma,https://en.wikipedia.org/wiki/Jacob_Zuma,S,None,#cite_note-2,
jacobzuma,https://en.wikipedia.org/wiki/Jacob_Zuma,S,None,#cite_note-bnonews-3,
jacobzuma,https://en.wikipedia.org/wiki/Jacob_Zuma,C,None,#cite_note-Support-4,
jacobzuma,https://en.wikipedia.org/wiki/Jacob_Zuma,C,Gugulethu Zuma-Ncube,/wiki/Gugulethu_Zuma-Ncube,
jacobzuma,https://en.wikipedia.org/wiki/Jacob_Zuma,C,Thuthukile Zuma,/wiki/Thuthukile_Zuma,
jacobzuma,https://en.wikipedia.org/wiki/Jacob_Zuma,C,Duduzane Zuma,/wiki/Duduzane_Zuma,
jacobzuma,https://en.wikipedia.org/wiki/Jacob_Zuma,F,Duduzane Zuma,/wiki/Duduzane_Zuma,
jacobzuma,https://en.wikipedia.org/wiki/Jacob_Zuma,F,Gertrude Sizakele Khumalo,/wiki/Gertrude_Sizakele_Khumalo,
jacobzuma,https://en.wikipedia.org/wiki/Jacob_Zuma,F,Gugulethu Zuma-Ncube,/wiki/Gugulethu_Zuma-Ncube,
jacobzuma,https://en.wikipedia.org/wiki/Jacob_Zuma,F,Nompumelelo Ntuli Zuma,/wiki/Nompumelelo_Ntuli_Zuma,
jacobzuma,https://en.wikipedia.org/wiki/Jacob_Zuma,F,Thuthukile Zuma,/wiki/Thuthukile_Zuma,
jacobzuma,https://en.wikipedia.org/wiki/Jacob_Zuma,F,Gugulethu Zuma-Ncube,/wiki/Gugulethu_Zuma-Ncube,
jacobzuma,https://en.wikipedia.org/wiki/Jacob_Zuma,F,Nkosazana Dlamini-Zuma,/wiki/Nkosazana_Dlamini-Zuma,
danilomedina,https://en.wikipedia.org/wiki/Danilo_Medina,S,Cándida Montilla de Medina,/wiki/C%C3%A1ndida_Montilla_de_Medina,
marcelorebelodesousa,https://en.wikipedia.org/wiki/Marcelo_Rebelo_de_Sousa,S,Legal separation,/wiki/Legal_separation,
marcelorebelodesousa,https://en.wikipedia.org/wiki/Marcelo_Rebelo_de_Sousa,C,Unknown,N/A,2
marcelorebelodesousa,https://en.wikipedia.org/wiki/Marcelo_Rebelo_de_Sousa,R,Baltasar Rebelo de Sousa,/wiki/Baltasar_Rebelo_de_Sousa,
sauliniinisto,https://en.wikipedia.org/wiki/Sauli_Niinist%C3%B6,S,Jenni Haukio,/wiki/Jenni_Haukio,
sauliniinisto,https://en.wikipedia.org/wiki/Sauli_Niinist%C3%B6,C,Unknown,N/A,3
sauliniinisto,https://en.wikipedia.org/wiki/Sauli_Niinist%C3%B6,R,Ville Niinistö,/wiki/Ville_Niinist%C3%B6,
ottoperezmolina,https://en.wikipedia.org/wiki/Otto_P%C3%A9rez_Molina,S,Rosa Leal de Pérez,/wiki/Rosa_Leal_de_P%C3%A9rez,
ottoperezmolina,https://en.wikipedia.org/wiki/Otto_P%C3%A9rez_Molina,C,Unknown,N/A,2
vladimirputin,https://en.wikipedia.org/wiki/Vladimir_Putin,S,Lyudmila Putina,/wiki/Lyudmila_Putina,
vladimirputin,https://en.wikipedia.org/wiki/Vladimir_Putin,C,Katerina Tikhonova,/wiki/Katerina_Tikhonova,
vladimirputin,https://en.wikipedia.org/wiki/Vladimir_Putin,C,Maria,N/A,
enriquepenanieto,https://en.wikipedia.org/wiki/Enrique_Pe%C3%B1a_Nieto,S,Angélica Rivera,/wiki/Ang%C3%A9lica_Rivera,
enriquepenanieto,https://en.wikipedia.org/wiki/Enrique_Pe%C3%B1a_Nieto,S,Mónica Pretelini Sáenz,N/A,m. 1993; died 2007
enriquepenanieto,https://en.wikipedia.org/wiki/Enrique_Pe%C3%B1a_Nieto,C,Unknown,N/A,5
matteorenzi,https://en.wikipedia.org/wiki/Matteo_Renzi,S,Agnese Landini,/wiki/Agnese_Landini,
matteorenzi,https://en.wikipedia.org/wiki/Matteo_Renzi,C,Unknown,N/A,3
hellethorningschmidt,https://en.wikipedia.org/wiki/Helle_Thorning-Schmidt,S,Stephen Kinnock,/wiki/Stephen_Kinnock,
hellethorningschmidt,https://en.wikipedia.org/wiki/Helle_Thorning-Schmidt,C,Unknown,N/A,2
xijinping,https://en.wikipedia.org/wiki/Xijinping,S,Peng Liyuan,/wiki/Peng_Liyuan,
xijinping,https://en.wikipedia.org/wiki/Xijinping,S,Ke Lingling,N/A,m. 1979; div. 1982
xijinping,https://en.wikipedia.org/wiki/Xijinping,C,Xi Mingze,/wiki/Xi_Mingze,
xijinping,https://en.wikipedia.org/wiki/Xijinping,P,Xi Zhongxun,/wiki/Xi_Zhongxun,
xijinping,https://en.wikipedia.org/wiki/Xijinping,P,Qi Xin,/wiki/Qi_Xin,
xijinping,https://en.wikipedia.org/wiki/Xijinping,R,Qi Qiaoqiao,/wiki/Qi_Qiaoqiao,
xijinping,https://en.wikipedia.org/wiki/Xijinping,R,Deng Jiagui,/wiki/Deng_Jiagui,
xijinping,https://en.wikipedia.org/wiki/Xijinping,R,Zhang Lanlan,/wiki/Zhang_Lanlan,
xijinping,https://en.wikipedia.org/wiki/Xijinping,R,Ke Hua,/wiki/Ke_Hua,
xijinping,https://en.wikipedia.org/wiki/Xijinping,R,Xi Yuanping ,N/A,brother
xijinping,https://en.wikipedia.org/wiki/Xijinping,R,Qi Anan ,N/A,sister
justintrudeau,https://en.wikipedia.org/wiki/Justin_Trudeau,S,Sophie Grégoire Trudeau,/wiki/Sophie_Gr%C3%A9goire_Trudeau,
justintrudeau,https://en.wikipedia.org/wiki/Justin_Trudeau,C,Unknown,N/A,3
justintrudeau,https://en.wikipedia.org/wiki/Justin_Trudeau,P,Pierre Trudeau,/wiki/Pierre_Trudeau,
justintrudeau,https://en.wikipedia.org/wiki/Justin_Trudeau,P,Margaret Trudeau,/wiki/Margaret_Trudeau,
justintrudeau,https://en.wikipedia.org/wiki/Justin_Trudeau,R,Trudeau family,/wiki/Trudeau_family,
mahmoudabbas,https://en.wikipedia.org/wiki/Mahmoud_Abbas,S,Amina Abbas,N/A,
mahmoudabbas,https://en.wikipedia.org/wiki/Mahmoud_Abbas,C,Yasser Abbas,/wiki/Yasser_Abbas,
basharalassad,https://en.wikipedia.org/wiki/Bashar_al-Assad,S,Asma al-Assad,/wiki/Asma_al-Assad,
basharalassad,https://en.wikipedia.org/wiki/Bashar_al-Assad,C,None,#cite_note-hafez-es-1,
basharalassad,https://en.wikipedia.org/wiki/Bashar_al-Assad,C,Zein ,N/A,b. 2003
basharalassad,https://en.wikipedia.org/wiki/Bashar_al-Assad,C,Karim ,N/A,b. 2004
basharalassad,https://en.wikipedia.org/wiki/Bashar_al-Assad,P,Hafez al-Assad,/wiki/Hafez_al-Assad,
basharalassad,https://en.wikipedia.org/wiki/Bashar_al-Assad,P,Anisa Makhlouf,/wiki/Anisa_Makhlouf,
salmanofsaudiarabia,N/A,N/A,N/A,N/A,
michellebachelet,https://en.wikipedia.org/wiki/Michelle_Bachelet,S,Jorge Dávalos Cartes,N/A,m. 1977; div. 1984
michellebachelet,https://en.wikipedia.org/wiki/Michelle_Bachelet,C,Unknown,N/A,3
prayutchanocha,https://en.wikipedia.org/wiki/Prayut_Chan-o-cha,S,Naraporn Chan-o-cha,N/A,
prayutchanocha,https://en.wikipedia.org/wiki/Prayut_Chan-o-cha,C,Unknown,N/A,2
jacindaardern,https://en.wikipedia.org/wiki/Jacinda_Ardern,C,Unknown,N/A,1
jacindaardern,https://en.wikipedia.org/wiki/Jacinda_Ardern,P,Ross Ardern,/wiki/Ross_Ardern,
jacindaardern,https://en.wikipedia.org/wiki/Jacinda_Ardern,F,Ross Ardern,/wiki/Ross_Ardern,
jacindaardern,https://en.wikipedia.org/wiki/Jacinda_Ardern,F,Clarke Gayford,/wiki/Clarke_Gayford,
jacindaardern,https://en.wikipedia.org/wiki/Jacinda_Ardern,F,Paddles ,/wiki/Paddles_(cat),cat
abdelfattahelsisi,https://en.wikipedia.org/wiki/Abdel_Fattah_el-Sisi,S,Entissar Amer,/wiki/Entissar_Amer,
abdelfattahelsisi,https://en.wikipedia.org/wiki/Abdel_Fattah_el-Sisi,C,Unknown,N/A,4
janosader,https://en.wikipedia.org/wiki/J%C3%A1nos_%C3%81der,S,None,#cite_note-1,
janosader,https://en.wikipedia.org/wiki/J%C3%A1nos_%C3%81der,C,Orsolya,N/A,
janosader,https://en.wikipedia.org/wiki/J%C3%A1nos_%C3%81der,C,András,N/A,
janosader,https://en.wikipedia.org/wiki/J%C3%A1nos_%C3%81der,C,Borbála,N/A,
janosader,https://en.wikipedia.org/wiki/J%C3%A1nos_%C3%81der,C,Júlia,N/A,
janosader,https://en.wikipedia.org/wiki/J%C3%A1nos_%C3%81der,C,OrsolyaAndrásBorbálaJúlia,N/A,
cristinafernandezdekirchner,https://en.wikipedia.org/wiki/Cristina_Fern%C3%A1ndez_de_Kirchner,S,Néstor Kirchner,/wiki/N%C3%A9stor_Kirchner,
cristinafernandezdekirchner,https://en.wikipedia.org/wiki/Cristina_Fern%C3%A1ndez_de_Kirchner,C,Máximo Kirchner,/wiki/M%C3%A1ximo_Kirchner,
shinzoabe,https://en.wikipedia.org/wiki/Shinz%C5%8D_Abe,S,Akie Abe,/wiki/Akie_Abe,
rafaelcorrea,https://en.wikipedia.org/wiki/Rafael_Correa,S,Anne Malherbe Gosselin,/wiki/Anne_Malherbe_Gosselin,
rafaelcorrea,https://en.wikipedia.org/wiki/Rafael_Correa,C,Unknown,N/A,3
horaciocartes,https://en.wikipedia.org/wiki/Horacio_Cartes,S,María Montaña ,N/A,divorced
horaciocartes,https://en.wikipedia.org/wiki/Horacio_Cartes,C,Unknown,N/A,3
heinzfischer,https://en.wikipedia.org/wiki/Heinz_Fischer,S,Margit Fischer,/wiki/Margit_Fischer,
heinzfischer,https://en.wikipedia.org/wiki/Heinz_Fischer,C,Unknown,N/A,2
receptayyiperdogan,https://en.wikipedia.org/wiki/Recep_Tayyip_Erdo%C4%9Fan,S,Emine Erdoğan,/wiki/Emine_Erdo%C4%9Fan,
receptayyiperdogan,https://en.wikipedia.org/wiki/Recep_Tayyip_Erdo%C4%9Fan,C,Ahmet Burak Erdoğan,/wiki/Ahmet_Burak_Erdo%C4%9Fan,
receptayyiperdogan,https://en.wikipedia.org/wiki/Recep_Tayyip_Erdo%C4%9Fan,C,Bilal Erdoğan,/wiki/Bilal_Erdo%C4%9Fan,
receptayyiperdogan,https://en.wikipedia.org/wiki/Recep_Tayyip_Erdo%C4%9Fan,C,Esra,N/A,
receptayyiperdogan,https://en.wikipedia.org/wiki/Recep_Tayyip_Erdo%C4%9Fan,C,Sümeyye Bayraktar,N/A,
joachimgauck,https://en.wikipedia.org/wiki/Joachim_Gauck,S,Gerhild Radtke  ,N/A,"1959–1991, separated"
joachimgauck,https://en.wikipedia.org/wiki/Joachim_Gauck,C,Unknown,N/A,4
ashrafghani,https://en.wikipedia.org/wiki/Ashraf_Ghani,S,Rula Ghani,/wiki/Rula_Ghani,
ashrafghani,https://en.wikipedia.org/wiki/Ashraf_Ghani,C,Mariam Ghani,/wiki/Mariam_Ghani,
michaelhiggins,https://en.wikipedia.org/wiki/Michael_Higgins_(actor),S,Elizabeth Lee ,N/A,Betty Goodwin 
ollantahumala,https://en.wikipedia.org/wiki/Ollanta_Humala,S,Nadine Heredia,/wiki/Nadine_Heredia,
ollantahumala,https://en.wikipedia.org/wiki/Ollanta_Humala,C,Unknown,N/A,3
mamnoonhussain,https://en.wikipedia.org/wiki/Mamnoon_Hussain,S,Mehmooda Mamnoon,N/A,
klausiohannis,https://en.wikipedia.org/wiki/Klaus_Iohannis,S,Carmen Iohannis,/wiki/Carmen_Iohannis,
uhurukenyatta,https://en.wikipedia.org/wiki/Uhuru_Kenyatta,S,Margaret Kenyatta,/wiki/Margaret_Kenyatta,
uhurukenyatta,https://en.wikipedia.org/wiki/Uhuru_Kenyatta,C,Unknown,N/A,3
uhurukenyatta,https://en.wikipedia.org/wiki/Uhuru_Kenyatta,R,Jomo Kenyatta,/wiki/Jomo_Kenyatta,
andrejkiska,https://en.wikipedia.org/wiki/Andrej_Kiska,S,Mária Kisková ,/w/index.php?title=M%C3%A1ria_Kiskov%C3%A1&action=edit&redlink=1,page does not exist
andrejkiska,https://en.wikipedia.org/wiki/Andrej_Kiska,S,sk:Mária Kisková,https://sk.wikipedia.org/wiki/M%C3%A1ria_Kiskov%C3%A1,
andrejkiska,https://en.wikipedia.org/wiki/Andrej_Kiska,S,Martina Kisková,/wiki/Martina_Kiskov%C3%A1,
andrejkiska,https://en.wikipedia.org/wiki/Andrej_Kiska,C,Unknown,N/A,5
stefanlofven,https://en.wikipedia.org/wiki/Stefan_L%C3%B6fven,S,Ulla Löfvén,/wiki/Ulla_L%C3%B6fv%C3%A9n,
bronislawkomorowski,https://en.wikipedia.org/wiki/Bronis%C5%82aw_Komorowski,S,Anna Komorowska,/wiki/Anna_Komorowska,
bronislawkomorowski,https://en.wikipedia.org/wiki/Bronis%C5%82aw_Komorowski,C,Zofia AleksandraTadeusz JanMaria AnnaPiotr ZygmuntElżbieta Jadwiga,N/A,
emmanuelmacron,https://en.wikipedia.org/wiki/Emmanuel_Macron,S,Brigitte Macron,/wiki/Brigitte_Macron,
emmanuelmacron,https://en.wikipedia.org/wiki/Emmanuel_Macron,P,Jean-Michel Macron,/wiki/Jean-Michel_Macron,
emmanuelmacron,https://en.wikipedia.org/wiki/Emmanuel_Macron,P,Françoise Noguès,N/A,
nicolasmaduro,https://en.wikipedia.org/wiki/Nicol%C3%A1s_Maduro,S,Cilia Flores,/wiki/Cilia_Flores,
nicolasmaduro,https://en.wikipedia.org/wiki/Nicol%C3%A1s_Maduro,C,Nicolás Maduro Guerra,/wiki/Nicol%C3%A1s_Maduro_Guerra,
charlesmichel,https://en.wikipedia.org/wiki/Charles-Michel_de_l%27%C3%89p%C3%A9e,N/A,N/A,N/A,
marianorajoy,https://en.wikipedia.org/wiki/Mariano_Rajoy,S,Elvira Fernández Balboa ,N/A,1996–present
marianorajoy,https://en.wikipedia.org/wiki/Mariano_Rajoy,C,Unknown,N/A,2
marianorajoy,https://en.wikipedia.org/wiki/Mariano_Rajoy,P,Mariano Rajoy Sobredo,/wiki/Mariano_Rajoy_Sobredo,
tonytan,https://en.wikipedia.org/wiki/Tony_Tan,S,Mary Chee Bee Kiang,/wiki/Mary_Chee_Bee_Kiang,
tonytan,https://en.wikipedia.org/wiki/Tony_Tan,C,3 sons1 daughter,N/A,
tonytan,https://en.wikipedia.org/wiki/Tony_Tan,R,Tan Chin Tuan,/wiki/Tan_Chin_Tuan,
